state,date,value,location
TX,2025-01-11,579,48
TX,2025-01-18,595,48
TX,2025-01-25,670,48
TX,2025-02-01,777,48
TX,2025-02-08,837,48
TX,2025-02-15,657,48
TX,2025-02-22,620,48
TX,2025-03-01,672,48
TX,2025-03-08,667,48
TX,2025-03-15,619,48
TX,2025-03-22,591,48
TX,2025-03-29,536,48
TX,2025-04-05,452,48
TX,2025-04-12,431,48
TX,2025-04-19,402,48
TX,2025-04-26,369,48
TX,2025-05-03,318,48
TX,2025-05-10,304,48
TX,2025-05-17,273,48
TX,2025-05-24,291,48
TX,2025-05-31,305,48
TX,2025-06-07,274,48
TX,2025-06-14,298,48
TX,2025-06-21,314,48
TX,2025-06-28,287,48
TX,2025-07-05,334,48
TX,2025-07-12,446,48
TX,2025-07-19,477,48
TX,2025-07-26,552,48
TX,2025-08-02,665,48
TX,2025-08-09,794,48
TX,2025-08-16,917,48
TX,2025-08-23,1029,48
TX,2025-08-30,1195,48
TX,2025-09-06,1163,48
TX,2025-09-13,993,48
US,2024-11-09,7870,US
US,2024-11-16,7740,US
US,2024-11-23,7897,US
US,2024-11-30,7729,US
US,2024-12-07,8926,US
US,2024-12-14,9953,US
US,2024-12-21,10993,US
US,2024-12-28,14243,US
US,2025-01-04,18558,US
US,2025-01-11,15297,US
US,2025-01-18,14031,US
US,2025-01-25,12742,US
US,2025-02-01,13189,US
US,2025-02-08,12919,US
US,2025-02-15,11683,US
US,2025-02-22,10415,US
US,2025-03-01,10138,US
US,2025-03-08,9538,US
US,2025-03-15,8965,US
US,2025-03-22,8362,US
US,2025-03-29,7794,US
US,2025-04-05,6806,US
US,2025-04-12,6109,US
US,2025-04-19,5782,US
US,2025-04-26,5431,US
US,2025-05-03,4642,US
US,2025-05-10,4082,US
US,2025-05-17,3876,US
US,2025-05-24,3663,US
US,2025-05-31,3795,US
US,2025-06-07,3702,US
US,2025-06-14,3492,US
US,2025-06-21,3733,US
US,2025-06-28,3606,US
US,2025-07-05,3846,US
US,2025-07-12,4202,US
US,2025-07-19,4536,US
US,2025-07-26,5121,US
US,2025-08-02,6059,US
US,2025-08-09,7022,US
US,2025-08-16,8059,US
US,2025-08-23,9284,US
US,2025-08-30,10177,US
US,2025-09-06,10560,US
US,2025-09-13,9500,US
UT,2024-11-09,43,49
UT,2024-11-16,47,49
UT,2024-11-23,64,49
UT,2024-11-30,59,49
UT,2024-12-07,62,49
UT,2024-12-14,55,49
UT,2024-12-21,65,49
UT,2024-12-28,97,49
UT,2025-01-04,96,49
UT,2025-01-11,71,49
UT,2025-01-18,52,49
UT,2025-01-25,49,49
UT,2025-02-01,48,49
UT,2025-02-08,45,49
UT,2025-02-15,39,49
UT,2025-02-22,60,49
UT,2025-03-01,47,49
UT,2025-03-08,58,49
UT,2025-03-15,41,49
UT,2025-03-22,31,49
UT,2025-03-29,46,49
UT,2025-04-05,20,49
UT,2025-04-12,37,49
UT,2025-04-19,20,49
UT,2025-04-26,26,49
UT,2025-05-03,25,49
UT,2025-05-10,20,49
UT,2025-05-17,22,49
UT,2025-05-24,16,49
UT,2025-05-31,23,49
UT,2025-06-07,17,49
UT,2025-06-14,13,49
UT,2025-06-21,26,49
UT,2025-06-28,20,49
UT,2025-07-05,17,49
UT,2025-07-12,28,49
UT,2025-07-19,26,49
UT,2025-07-26,32,49
UT,2025-08-02,47,49
UT,2025-08-09,41,49
UT,2025-08-16,60,49
UT,2025-08-23,69,49
UT,2025-08-30,64,49
UT,2025-09-06,64,49
UT,2025-09-13,18,49
VA,2024-11-09,126,51
VA,2024-11-16,104,51
VA,2024-11-23,120,51
VA,2024-11-30,107,51
VA,2024-12-07,134,51
VA,2024-12-14,185,51
VA,2024-12-21,198,51
VA,2024-12-28,297,51
VA,2025-01-04,445,51
VA,2025-01-11,300,51
VA,2025-01-18,280,51
VA,2025-01-25,239,51
VA,2025-02-01,317,51
VA,2025-02-08,316,51
VA,2025-02-15,264,51
VA,2025-02-22,227,51
VA,2025-03-01,269,51
VA,2025-03-08,246,51
VA,2025-03-15,217,51
VA,2025-03-22,188,51
VA,2025-03-29,195,51
VA,2025-04-05,172,51
VA,2025-04-12,142,51
VA,2025-04-19,120,51
VA,2025-04-26,113,51
VA,2025-05-03,84,51
VA,2025-05-10,65,51
VA,2025-05-17,60,51
VA,2025-05-24,46,51
VA,2025-05-31,67,51
VA,2025-06-07,32,51
VA,2025-06-14,51,51
VA,2025-06-21,49,51
VA,2025-06-28,42,51
VA,2025-07-05,52,51
VA,2025-07-12,79,51
VA,2025-07-19,72,51
VA,2025-07-26,74,51
VA,2025-08-02,99,51
VA,2025-08-09,119,51
VA,2025-08-16,154,51
VA,2025-08-23,130,51
VA,2025-08-30,180,51
VA,2025-09-06,217,51
VA,2025-09-13,182,51
VT,2024-11-09,23,50
VT,2024-11-16,11,50
VT,2024-11-23,21,50
VT,2024-11-30,12,50
VT,2024-12-07,20,50
VT,2024-12-14,16,50
VT,2024-12-21,10,50
VT,2024-12-28,33,50
VT,2025-01-04,34,50
VT,2025-01-11,35,50
VT,2025-01-18,33,50
VT,2025-01-25,33,50
VT,2025-02-01,30,50
VT,2025-02-08,30,50
VT,2025-02-15,22,50
VT,2025-02-22,15,50
VT,2025-03-01,11,50
VT,2025-03-08,17,50
VT,2025-03-15,10,50
VT,2025-03-22,14,50
VT,2025-03-29,3,50
VT,2025-04-05,6,50
VT,2025-04-12,11,50
VT,2025-04-19,10,50
VT,2025-04-26,6,50
VT,2025-05-03,8,50
VT,2025-05-10,4,50
VT,2025-05-17,7,50
VT,2025-05-24,11,50
VT,2025-05-31,2,50
VT,2025-06-07,4,50
VT,2025-06-14,3,50
VT,2025-06-21,2,50
VT,2025-06-28,1,50
VT,2025-07-05,6,50
VT,2025-07-12,3,50
VT,2025-07-19,3,50
VT,2025-07-26,1,50
VT,2025-08-02,8,50
VT,2025-08-09,7,50
VT,2025-08-16,1,50
VT,2025-08-23,2,50
VT,2025-08-30,5,50
VT,2025-09-06,13,50
VT,2025-09-13,8,50
WA,2024-11-09,98,53
WA,2024-11-16,83,53
WA,2024-11-23,89,53
WA,2024-11-30,78,53
WA,2024-12-07,56,53
WA,2024-12-14,76,53
WA,2024-12-21,86,53
WA,2024-12-28,115,53
WA,2025-01-04,148,53
WA,2025-01-11,112,53
WA,2025-01-18,89,53
WA,2025-01-25,104,53
WA,2025-02-01,120,53
WA,2025-02-08,139,53
WA,2025-02-15,147,53
WA,2025-02-22,189,53
WA,2025-03-01,123,53
WA,2025-03-08,93,53
WA,2025-03-15,99,53
WA,2025-03-22,85,53
WA,2025-03-29,89,53
WA,2025-04-05,57,53
WA,2025-04-12,72,53
WA,2025-04-19,77,53
WA,2025-04-26,81,53
WA,2025-05-03,53,53
WA,2025-05-10,65,53
WA,2025-05-17,64,53
WA,2025-05-24,92,53
WA,2025-05-31,98,53
WA,2025-06-07,88,53
WA,2025-06-14,69,53
WA,2025-06-21,85,53
WA,2025-06-28,92,53
WA,2025-07-05,90,53
WA,2025-07-12,93,53
WA,2025-07-19,96,53
WA,2025-07-26,102,53
WA,2025-08-02,131,53
WA,2025-08-09,124,53
WA,2025-08-16,159,53
WA,2025-08-23,158,53
WA,2025-08-30,189,53
WA,2025-09-06,179,53
WA,2025-09-13,194,53
WI,2024-11-09,158,55
WI,2024-11-16,149,55
WI,2024-11-23,152,55
WI,2024-11-30,136,55
WI,2024-12-07,192,55
WI,2024-12-14,231,55
WI,2024-12-21,295,55
WI,2024-12-28,406,55
WI,2025-01-04,522,55
WI,2025-01-11,403,55
WI,2025-01-18,414,55
WI,2025-01-25,361,55
WI,2025-02-01,309,55
WI,2025-02-08,338,55
WI,2025-02-15,262,55
WI,2025-02-22,225,55
WI,2025-03-01,192,55
WI,2025-03-08,165,55
WI,2025-03-15,146,55
WI,2025-03-22,140,55
WI,2025-03-29,112,55
WI,2025-04-05,113,55
WI,2025-04-12,91,55
WI,2025-04-19,92,55
WI,2025-04-26,83,55
WI,2025-05-03,65,55
WI,2025-05-10,61,55
WI,2025-05-17,50,55
WI,2025-05-24,34,55
WI,2025-05-31,36,55
WI,2025-06-07,37,55
WI,2025-06-14,19,55
WI,2025-06-21,37,55
WI,2025-06-28,27,55
WI,2025-07-05,28,55
WI,2025-07-12,35,55
WI,2025-07-19,48,55
WI,2025-07-26,41,55
WI,2025-08-02,47,55
WI,2025-08-09,61,55
WI,2025-08-16,75,55
WI,2025-08-23,82,55
WI,2025-08-30,96,55
WI,2025-09-06,131,55
WI,2025-09-13,144,55
WV,2024-11-09,62,54
WV,2024-11-16,64,54
WV,2024-11-23,146,54
WV,2024-11-30,147,54
WV,2024-12-07,92,54
WV,2024-12-14,156,54
WV,2024-12-21,102,54
WV,2024-12-28,143,54
WV,2025-01-04,181,54
WV,2025-01-11,141,54
WV,2025-01-18,143,54
WV,2025-01-25,111,54
WV,2025-02-01,91,54
WV,2025-02-08,114,54
WV,2025-02-15,124,54
WV,2025-02-22,109,54
WV,2025-03-01,104,54
WV,2025-03-08,91,54
WV,2025-03-15,61,54
WV,2025-03-22,63,54
WV,2025-03-29,59,54
WV,2025-04-05,49,54
WV,2025-04-12,32,54
WV,2025-04-19,27,54
WV,2025-04-26,40,54
WV,2025-05-03,19,54
WV,2025-05-10,19,54
WV,2025-05-17,11,54
WV,2025-05-24,17,54
WV,2025-05-31,11,54
WV,2025-06-07,5,54
WV,2025-06-14,8,54
WV,2025-06-21,9,54
WV,2025-06-28,14,54
WV,2025-07-05,12,54
WV,2025-07-12,10,54
WV,2025-07-19,9,54
WV,2025-07-26,13,54
WV,2025-08-02,14,54
WV,2025-08-09,41,54
WV,2025-08-16,29,54
WV,2025-08-23,32,54
WV,2025-08-30,40,54
WV,2025-09-06,48,54
WV,2025-09-13,69,54
WY,2024-11-09,61,56
WY,2024-11-16,47,56
WY,2024-11-23,28,56
WY,2024-11-30,45,56
WY,2024-12-07,40,56
WY,2024-12-14,53,56
WY,2024-12-21,33,56
WY,2024-12-28,92,56
WY,2025-01-04,45,56
WY,2025-01-11,45,56
WY,2025-01-18,47,56
WY,2025-01-25,29,56
WY,2025-02-01,54,56
WY,2025-02-08,23,56
WY,2025-02-15,18,56
WY,2025-02-22,20,56
WY,2025-03-01,5,56
WY,2025-03-08,13,56
WY,2025-03-15,20,56
WY,2025-03-22,20,56
WY,2025-03-29,17,56
WY,2025-04-05,9,56
WY,2025-04-12,13,56
WY,2025-04-19,5,56
WY,2025-04-26,13,56
WY,2025-05-03,6,56
WY,2025-05-10,5,56
WY,2025-05-17,12,56
WY,2025-05-24,6,56
WY,2025-05-31,4,56
WY,2025-06-07,2,56
WY,2025-06-14,10,56
WY,2025-06-21,3,56
WY,2025-06-28,7,56
WY,2025-07-05,2,56
WY,2025-07-12,11,56
WY,2025-07-19,9,56
WY,2025-07-26,7,56
WY,2025-08-02,11,56
WY,2025-08-09,15,56
WY,2025-08-16,12,56
WY,2025-08-23,13,56
WY,2025-08-30,10,56
WY,2025-09-06,23,56
WY,2025-09-13,6,56
