state,date,observation,location,as_of,target
NH,2024-11-09,35,33,2025-06-10,wk inc covid hosp
NH,2024-11-16,33,33,2025-06-10,wk inc covid hosp
NH,2024-11-23,20,33,2025-06-10,wk inc covid hosp
NH,2024-11-30,44,33,2025-06-10,wk inc covid hosp
NH,2024-12-07,67,33,2025-06-10,wk inc covid hosp
NH,2024-12-14,68,33,2025-06-10,wk inc covid hosp
NH,2024-12-21,56,33,2025-06-10,wk inc covid hosp
NH,2024-12-28,89,33,2025-06-10,wk inc covid hosp
NH,2025-01-04,143,33,2025-06-10,wk inc covid hosp
NH,2025-01-11,86,33,2025-06-10,wk inc covid hosp
NH,2025-01-18,76,33,2025-06-10,wk inc covid hosp
NH,2025-01-25,70,33,2025-06-10,wk inc covid hosp
NH,2025-02-01,75,33,2025-06-10,wk inc covid hosp
NH,2025-02-08,66,33,2025-06-10,wk inc covid hosp
NH,2025-02-15,43,33,2025-06-10,wk inc covid hosp
NH,2025-02-22,49,33,2025-06-10,wk inc covid hosp
NH,2025-03-01,41,33,2025-06-10,wk inc covid hosp
NH,2025-03-08,36,33,2025-06-10,wk inc covid hosp
NH,2025-03-15,26,33,2025-06-10,wk inc covid hosp
NH,2025-03-22,28,33,2025-06-10,wk inc covid hosp
NH,2025-03-29,22,33,2025-06-10,wk inc covid hosp
NH,2025-04-05,14,33,2025-06-10,wk inc covid hosp
NH,2025-04-12,21,33,2025-06-10,wk inc covid hosp
NH,2025-04-19,19,33,2025-06-10,wk inc covid hosp
NH,2025-04-26,15,33,2025-06-10,wk inc covid hosp
NH,2025-05-03,16,33,2025-06-10,wk inc covid hosp
NH,2025-05-10,8,33,2025-06-10,wk inc covid hosp
NH,2025-05-17,5,33,2025-06-10,wk inc covid hosp
NH,2025-05-24,8,33,2025-06-10,wk inc covid hosp
NH,2025-05-31,4,33,2025-06-10,wk inc covid hosp
NJ,2024-11-09,186,34,2025-06-10,wk inc covid hosp
NJ,2024-11-16,193,34,2025-06-10,wk inc covid hosp
NJ,2024-11-23,210,34,2025-06-10,wk inc covid hosp
NJ,2024-11-30,187,34,2025-06-10,wk inc covid hosp
NJ,2024-12-07,188,34,2025-06-10,wk inc covid hosp
NJ,2024-12-14,241,34,2025-06-10,wk inc covid hosp
NJ,2024-12-21,300,34,2025-06-10,wk inc covid hosp
NJ,2024-12-28,425,34,2025-06-10,wk inc covid hosp
NJ,2025-01-04,647,34,2025-06-10,wk inc covid hosp
NJ,2025-01-11,477,34,2025-06-10,wk inc covid hosp
NJ,2025-01-18,509,34,2025-06-10,wk inc covid hosp
NJ,2025-01-25,459,34,2025-06-10,wk inc covid hosp
NJ,2025-02-01,468,34,2025-06-10,wk inc covid hosp
NJ,2025-02-08,450,34,2025-06-10,wk inc covid hosp
NJ,2025-02-15,366,34,2025-06-10,wk inc covid hosp
NJ,2025-02-22,347,34,2025-06-10,wk inc covid hosp
NJ,2025-03-01,339,34,2025-06-10,wk inc covid hosp
NJ,2025-03-08,324,34,2025-06-10,wk inc covid hosp
NJ,2025-03-15,297,34,2025-06-10,wk inc covid hosp
NJ,2025-03-22,311,34,2025-06-10,wk inc covid hosp
NJ,2025-03-29,276,34,2025-06-10,wk inc covid hosp
NJ,2025-04-05,269,34,2025-06-10,wk inc covid hosp
NJ,2025-04-12,270,34,2025-06-10,wk inc covid hosp
NJ,2025-04-19,270,34,2025-06-10,wk inc covid hosp
NJ,2025-04-26,220,34,2025-06-10,wk inc covid hosp
NJ,2025-05-03,196,34,2025-06-10,wk inc covid hosp
NJ,2025-05-10,169,34,2025-06-10,wk inc covid hosp
NJ,2025-05-17,115,34,2025-06-10,wk inc covid hosp
NJ,2025-05-24,130,34,2025-06-10,wk inc covid hosp
NJ,2025-05-31,133,34,2025-06-10,wk inc covid hosp
NM,2024-11-09,91,35,2025-06-10,wk inc covid hosp
NM,2024-11-16,82,35,2025-06-10,wk inc covid hosp
NM,2024-11-23,119,35,2025-06-10,wk inc covid hosp
NM,2024-11-30,123,35,2025-06-10,wk inc covid hosp
NM,2024-12-07,127,35,2025-06-10,wk inc covid hosp
NM,2024-12-14,144,35,2025-06-10,wk inc covid hosp
NM,2024-12-21,134,35,2025-06-10,wk inc covid hosp
NM,2024-12-28,147,35,2025-06-10,wk inc covid hosp
NM,2025-01-04,165,35,2025-06-10,wk inc covid hosp
NM,2025-01-11,132,35,2025-06-10,wk inc covid hosp
NM,2025-01-18,106,35,2025-06-10,wk inc covid hosp
NM,2025-01-25,75,35,2025-06-10,wk inc covid hosp
NM,2025-02-01,57,35,2025-06-10,wk inc covid hosp
NM,2025-02-08,64,35,2025-06-10,wk inc covid hosp
NM,2025-02-15,38,35,2025-06-10,wk inc covid hosp
NM,2025-02-22,54,35,2025-06-10,wk inc covid hosp
NM,2025-03-01,36,35,2025-06-10,wk inc covid hosp
NM,2025-03-08,40,35,2025-06-10,wk inc covid hosp
NM,2025-03-15,19,35,2025-06-10,wk inc covid hosp
NM,2025-03-22,25,35,2025-06-10,wk inc covid hosp
NM,2025-03-29,39,35,2025-06-10,wk inc covid hosp
NM,2025-04-05,33,35,2025-06-10,wk inc covid hosp
NM,2025-04-12,29,35,2025-06-10,wk inc covid hosp
NM,2025-04-19,22,35,2025-06-10,wk inc covid hosp
NM,2025-04-26,27,35,2025-06-10,wk inc covid hosp
NM,2025-05-03,26,35,2025-06-10,wk inc covid hosp
NM,2025-05-10,13,35,2025-06-10,wk inc covid hosp
NM,2025-05-17,17,35,2025-06-10,wk inc covid hosp
NM,2025-05-24,17,35,2025-06-10,wk inc covid hosp
NM,2025-05-31,7,35,2025-06-10,wk inc covid hosp
NV,2024-11-09,53,32,2025-06-10,wk inc covid hosp
NV,2024-11-16,64,32,2025-06-10,wk inc covid hosp
NV,2024-11-23,33,32,2025-06-10,wk inc covid hosp
NV,2024-11-30,65,32,2025-06-10,wk inc covid hosp
NV,2024-12-07,49,32,2025-06-10,wk inc covid hosp
NV,2024-12-14,52,32,2025-06-10,wk inc covid hosp
NV,2024-12-21,72,32,2025-06-10,wk inc covid hosp
NV,2024-12-28,47,32,2025-06-10,wk inc covid hosp
NV,2025-01-04,66,32,2025-06-10,wk inc covid hosp
NV,2025-01-11,68,32,2025-06-10,wk inc covid hosp
NV,2025-01-18,55,32,2025-06-10,wk inc covid hosp
NV,2025-01-25,48,32,2025-06-10,wk inc covid hosp
NV,2025-02-01,44,32,2025-06-10,wk inc covid hosp
NV,2025-02-08,48,32,2025-06-10,wk inc covid hosp
NV,2025-02-15,34,32,2025-06-10,wk inc covid hosp
NV,2025-02-22,34,32,2025-06-10,wk inc covid hosp
NV,2025-03-01,43,32,2025-06-10,wk inc covid hosp
NV,2025-03-08,32,32,2025-06-10,wk inc covid hosp
NV,2025-03-15,34,32,2025-06-10,wk inc covid hosp
NV,2025-03-22,39,32,2025-06-10,wk inc covid hosp
NV,2025-03-29,35,32,2025-06-10,wk inc covid hosp
NV,2025-04-05,26,32,2025-06-10,wk inc covid hosp
NV,2025-04-12,27,32,2025-06-10,wk inc covid hosp
NV,2025-04-19,31,32,2025-06-10,wk inc covid hosp
NV,2025-04-26,39,32,2025-06-10,wk inc covid hosp
NV,2025-05-03,25,32,2025-06-10,wk inc covid hosp
NV,2025-05-10,46,32,2025-06-10,wk inc covid hosp
NV,2025-05-17,34,32,2025-06-10,wk inc covid hosp
NV,2025-05-24,28,32,2025-06-10,wk inc covid hosp
NV,2025-05-31,25,32,2025-06-10,wk inc covid hosp
NY,2024-11-09,423,36,2025-06-10,wk inc covid hosp
NY,2024-11-16,390,36,2025-06-10,wk inc covid hosp
NY,2024-11-23,404,36,2025-06-10,wk inc covid hosp
NY,2024-11-30,364,36,2025-06-10,wk inc covid hosp
NY,2024-12-07,456,36,2025-06-10,wk inc covid hosp
NY,2024-12-14,506,36,2025-06-10,wk inc covid hosp
NY,2024-12-21,629,36,2025-06-10,wk inc covid hosp
NY,2024-12-28,722,36,2025-06-10,wk inc covid hosp
NY,2025-01-04,1074,36,2025-06-10,wk inc covid hosp
NY,2025-01-11,932,36,2025-06-10,wk inc covid hosp
NY,2025-01-18,874,36,2025-06-10,wk inc covid hosp
NY,2025-01-25,805,36,2025-06-10,wk inc covid hosp
NY,2025-02-01,799,36,2025-06-10,wk inc covid hosp
NY,2025-02-08,813,36,2025-06-10,wk inc covid hosp
NY,2025-02-15,829,36,2025-06-10,wk inc covid hosp
NY,2025-02-22,708,36,2025-06-10,wk inc covid hosp
NY,2025-03-01,772,36,2025-06-10,wk inc covid hosp
NY,2025-03-08,746,36,2025-06-10,wk inc covid hosp
NY,2025-03-15,725,36,2025-06-10,wk inc covid hosp
NY,2025-03-22,782,36,2025-06-10,wk inc covid hosp
NY,2025-03-29,830,36,2025-06-10,wk inc covid hosp
NY,2025-04-05,727,36,2025-06-10,wk inc covid hosp
NY,2025-04-12,717,36,2025-06-10,wk inc covid hosp
NY,2025-04-19,707,36,2025-06-10,wk inc covid hosp
NY,2025-04-26,692,36,2025-06-10,wk inc covid hosp
NY,2025-05-03,589,36,2025-06-10,wk inc covid hosp
NY,2025-05-10,422,36,2025-06-10,wk inc covid hosp
NY,2025-05-17,390,36,2025-06-10,wk inc covid hosp
NY,2025-05-24,288,36,2025-06-10,wk inc covid hosp
NY,2025-05-31,254,36,2025-06-10,wk inc covid hosp
OH,2024-11-09,396,39,2025-06-10,wk inc covid hosp
OH,2024-11-16,335,39,2025-06-10,wk inc covid hosp
OH,2024-11-23,322,39,2025-06-10,wk inc covid hosp
OH,2024-11-30,332,39,2025-06-10,wk inc covid hosp
OH,2024-12-07,381,39,2025-06-10,wk inc covid hosp
OH,2024-12-14,527,39,2025-06-10,wk inc covid hosp
OH,2024-12-21,691,39,2025-06-10,wk inc covid hosp
OH,2024-12-28,859,39,2025-06-10,wk inc covid hosp
OH,2025-01-04,1340,39,2025-06-10,wk inc covid hosp
OH,2025-01-11,897,39,2025-06-10,wk inc covid hosp
OH,2025-01-18,847,39,2025-06-10,wk inc covid hosp
OH,2025-01-25,678,39,2025-06-10,wk inc covid hosp
OH,2025-02-01,676,39,2025-06-10,wk inc covid hosp
OH,2025-02-08,633,39,2025-06-10,wk inc covid hosp
OH,2025-02-15,599,39,2025-06-10,wk inc covid hosp
OH,2025-02-22,513,39,2025-06-10,wk inc covid hosp
OH,2025-03-01,492,39,2025-06-10,wk inc covid hosp
OH,2025-03-08,445,39,2025-06-10,wk inc covid hosp
OH,2025-03-15,394,39,2025-06-10,wk inc covid hosp
OH,2025-03-22,349,39,2025-06-10,wk inc covid hosp
OH,2025-03-29,285,39,2025-06-10,wk inc covid hosp
OH,2025-04-05,241,39,2025-06-10,wk inc covid hosp
OH,2025-04-12,220,39,2025-06-10,wk inc covid hosp
OH,2025-04-19,197,39,2025-06-10,wk inc covid hosp
OH,2025-04-26,167,39,2025-06-10,wk inc covid hosp
OH,2025-05-03,181,39,2025-06-10,wk inc covid hosp
OH,2025-05-10,127,39,2025-06-10,wk inc covid hosp
OH,2025-05-17,98,39,2025-06-10,wk inc covid hosp
OH,2025-05-24,82,39,2025-06-10,wk inc covid hosp
OH,2025-05-31,64,39,2025-06-10,wk inc covid hosp
OK,2024-11-09,64,40,2025-06-10,wk inc covid hosp
OK,2024-11-16,73,40,2025-06-10,wk inc covid hosp
OK,2024-11-23,71,40,2025-06-10,wk inc covid hosp
OK,2024-11-30,105,40,2025-06-10,wk inc covid hosp
OK,2024-12-07,145,40,2025-06-10,wk inc covid hosp
OK,2024-12-14,158,40,2025-06-10,wk inc covid hosp
OK,2024-12-21,169,40,2025-06-10,wk inc covid hosp
OK,2024-12-28,238,40,2025-06-10,wk inc covid hosp
OK,2025-01-04,270,40,2025-06-10,wk inc covid hosp
OK,2025-01-11,226,40,2025-06-10,wk inc covid hosp
OK,2025-01-18,205,40,2025-06-10,wk inc covid hosp
OK,2025-01-25,192,40,2025-06-10,wk inc covid hosp
OK,2025-02-01,194,40,2025-06-10,wk inc covid hosp
OK,2025-02-08,158,40,2025-06-10,wk inc covid hosp
OK,2025-02-15,160,40,2025-06-10,wk inc covid hosp
OK,2025-02-22,116,40,2025-06-10,wk inc covid hosp
OK,2025-03-01,117,40,2025-06-10,wk inc covid hosp
OK,2025-03-08,87,40,2025-06-10,wk inc covid hosp
OK,2025-03-15,113,40,2025-06-10,wk inc covid hosp
OK,2025-03-22,97,40,2025-06-10,wk inc covid hosp
OK,2025-03-29,107,40,2025-06-10,wk inc covid hosp
OK,2025-04-05,98,40,2025-06-10,wk inc covid hosp
OK,2025-04-12,91,40,2025-06-10,wk inc covid hosp
OK,2025-04-19,82,40,2025-06-10,wk inc covid hosp
OK,2025-04-26,84,40,2025-06-10,wk inc covid hosp
OK,2025-05-03,56,40,2025-06-10,wk inc covid hosp
OK,2025-05-10,52,40,2025-06-10,wk inc covid hosp
OK,2025-05-17,51,40,2025-06-10,wk inc covid hosp
OK,2025-05-24,50,40,2025-06-10,wk inc covid hosp
OK,2025-05-31,12,40,2025-06-10,wk inc covid hosp
OR,2024-11-09,78,41,2025-06-10,wk inc covid hosp
OR,2024-11-16,75,41,2025-06-10,wk inc covid hosp
OR,2024-11-23,59,41,2025-06-10,wk inc covid hosp
OR,2024-11-30,52,41,2025-06-10,wk inc covid hosp
OR,2024-12-07,59,41,2025-06-10,wk inc covid hosp
OR,2024-12-14,70,41,2025-06-10,wk inc covid hosp
OR,2024-12-21,72,41,2025-06-10,wk inc covid hosp
OR,2024-12-28,85,41,2025-06-10,wk inc covid hosp
OR,2025-01-04,122,41,2025-06-10,wk inc covid hosp
OR,2025-01-11,79,41,2025-06-10,wk inc covid hosp
OR,2025-01-18,81,41,2025-06-10,wk inc covid hosp
OR,2025-01-25,53,41,2025-06-10,wk inc covid hosp
OR,2025-02-01,65,41,2025-06-10,wk inc covid hosp
OR,2025-02-08,69,41,2025-06-10,wk inc covid hosp
OR,2025-02-15,67,41,2025-06-10,wk inc covid hosp
OR,2025-02-22,67,41,2025-06-10,wk inc covid hosp
OR,2025-03-01,55,41,2025-06-10,wk inc covid hosp
OR,2025-03-08,52,41,2025-06-10,wk inc covid hosp
OR,2025-03-15,46,41,2025-06-10,wk inc covid hosp
OR,2025-03-22,37,41,2025-06-10,wk inc covid hosp
OR,2025-03-29,41,41,2025-06-10,wk inc covid hosp
OR,2025-04-05,42,41,2025-06-10,wk inc covid hosp
OR,2025-04-12,46,41,2025-06-10,wk inc covid hosp
OR,2025-04-19,44,41,2025-06-10,wk inc covid hosp
OR,2025-04-26,41,41,2025-06-10,wk inc covid hosp
OR,2025-05-03,56,41,2025-06-10,wk inc covid hosp
OR,2025-05-10,32,41,2025-06-10,wk inc covid hosp
OR,2025-05-17,52,41,2025-06-10,wk inc covid hosp
OR,2025-05-24,46,41,2025-06-10,wk inc covid hosp
OR,2025-05-31,41,41,2025-06-10,wk inc covid hosp
PA,2024-11-09,907,42,2025-06-10,wk inc covid hosp
PA,2024-11-16,1021,42,2025-06-10,wk inc covid hosp
PA,2024-11-23,1032,42,2025-06-10,wk inc covid hosp
PA,2024-11-30,640,42,2025-06-10,wk inc covid hosp
PA,2024-12-07,642,42,2025-06-10,wk inc covid hosp
PA,2024-12-14,712,42,2025-06-10,wk inc covid hosp
PA,2024-12-21,773,42,2025-06-10,wk inc covid hosp
PA,2024-12-28,1143,42,2025-06-10,wk inc covid hosp
PA,2025-01-04,1325,42,2025-06-10,wk inc covid hosp
PA,2025-01-11,1439,42,2025-06-10,wk inc covid hosp
PA,2025-01-18,1661,42,2025-06-10,wk inc covid hosp
PA,2025-01-25,1458,42,2025-06-10,wk inc covid hosp
PA,2025-02-01,1507,42,2025-06-10,wk inc covid hosp
PA,2025-02-08,1319,42,2025-06-10,wk inc covid hosp
PA,2025-02-15,1099,42,2025-06-10,wk inc covid hosp
PA,2025-02-22,1019,42,2025-06-10,wk inc covid hosp
PA,2025-03-01,970,42,2025-06-10,wk inc covid hosp
PA,2025-03-08,817,42,2025-06-10,wk inc covid hosp
PA,2025-03-15,730,42,2025-06-10,wk inc covid hosp
PA,2025-03-22,619,42,2025-06-10,wk inc covid hosp
PA,2025-03-29,620,42,2025-06-10,wk inc covid hosp
PA,2025-04-05,426,42,2025-06-10,wk inc covid hosp
PA,2025-04-12,352,42,2025-06-10,wk inc covid hosp
PA,2025-04-19,330,42,2025-06-10,wk inc covid hosp
PA,2025-04-26,340,42,2025-06-10,wk inc covid hosp
PA,2025-05-03,258,42,2025-06-10,wk inc covid hosp
PA,2025-05-10,207,42,2025-06-10,wk inc covid hosp
PA,2025-05-17,136,42,2025-06-10,wk inc covid hosp
PA,2025-05-24,141,42,2025-06-10,wk inc covid hosp
PA,2025-05-31,124,42,2025-06-10,wk inc covid hosp
PR,2024-11-09,26,72,2025-06-10,wk inc covid hosp
PR,2024-11-16,44,72,2025-06-10,wk inc covid hosp
PR,2024-11-23,45,72,2025-06-10,wk inc covid hosp
PR,2024-11-30,78,72,2025-06-10,wk inc covid hosp
PR,2024-12-07,107,72,2025-06-10,wk inc covid hosp
PR,2024-12-14,86,72,2025-06-10,wk inc covid hosp
PR,2024-12-21,116,72,2025-06-10,wk inc covid hosp
PR,2024-12-28,107,72,2025-06-10,wk inc covid hosp
PR,2025-01-04,138,72,2025-06-10,wk inc covid hosp
PR,2025-01-11,133,72,2025-06-10,wk inc covid hosp
PR,2025-01-18,83,72,2025-06-10,wk inc covid hosp
PR,2025-01-25,75,72,2025-06-10,wk inc covid hosp
PR,2025-02-01,78,72,2025-06-10,wk inc covid hosp
PR,2025-02-08,75,72,2025-06-10,wk inc covid hosp
PR,2025-02-15,70,72,2025-06-10,wk inc covid hosp
PR,2025-02-22,45,72,2025-06-10,wk inc covid hosp
PR,2025-03-01,75,72,2025-06-10,wk inc covid hosp
PR,2025-03-08,112,72,2025-06-10,wk inc covid hosp
PR,2025-03-15,98,72,2025-06-10,wk inc covid hosp
PR,2025-03-22,58,72,2025-06-10,wk inc covid hosp
PR,2025-03-29,47,72,2025-06-10,wk inc covid hosp
PR,2025-04-05,68,72,2025-06-10,wk inc covid hosp
PR,2025-04-12,82,72,2025-06-10,wk inc covid hosp
PR,2025-04-19,71,72,2025-06-10,wk inc covid hosp
PR,2025-04-26,86,72,2025-06-10,wk inc covid hosp
PR,2025-05-03,66,72,2025-06-10,wk inc covid hosp
PR,2025-05-10,69,72,2025-06-10,wk inc covid hosp
PR,2025-05-17,67,72,2025-06-10,wk inc covid hosp
PR,2025-05-24,96,72,2025-06-10,wk inc covid hosp
PR,2025-05-31,128,72,2025-06-10,wk inc covid hosp
RI,2024-11-09,29,44,2025-06-10,wk inc covid hosp
RI,2024-11-16,21,44,2025-06-10,wk inc covid hosp
RI,2024-11-23,30,44,2025-06-10,wk inc covid hosp
RI,2024-11-30,21,44,2025-06-10,wk inc covid hosp
RI,2024-12-07,40,44,2025-06-10,wk inc covid hosp
RI,2024-12-14,50,44,2025-06-10,wk inc covid hosp
RI,2024-12-21,41,44,2025-06-10,wk inc covid hosp
RI,2024-12-28,63,44,2025-06-10,wk inc covid hosp
RI,2025-01-04,90,44,2025-06-10,wk inc covid hosp
RI,2025-01-11,87,44,2025-06-10,wk inc covid hosp
RI,2025-01-18,68,44,2025-06-10,wk inc covid hosp
RI,2025-01-25,60,44,2025-06-10,wk inc covid hosp
RI,2025-02-01,72,44,2025-06-10,wk inc covid hosp
RI,2025-02-08,57,44,2025-06-10,wk inc covid hosp
RI,2025-02-15,53,44,2025-06-10,wk inc covid hosp
RI,2025-02-22,36,44,2025-06-10,wk inc covid hosp
RI,2025-03-01,26,44,2025-06-10,wk inc covid hosp
RI,2025-03-08,29,44,2025-06-10,wk inc covid hosp
RI,2025-03-15,31,44,2025-06-10,wk inc covid hosp
RI,2025-03-22,39,44,2025-06-10,wk inc covid hosp
RI,2025-03-29,32,44,2025-06-10,wk inc covid hosp
RI,2025-04-05,23,44,2025-06-10,wk inc covid hosp
RI,2025-04-12,22,44,2025-06-10,wk inc covid hosp
RI,2025-04-19,24,44,2025-06-10,wk inc covid hosp
RI,2025-04-26,31,44,2025-06-10,wk inc covid hosp
RI,2025-05-03,14,44,2025-06-10,wk inc covid hosp
RI,2025-05-10,17,44,2025-06-10,wk inc covid hosp
RI,2025-05-17,16,44,2025-06-10,wk inc covid hosp
RI,2025-05-24,4,44,2025-06-10,wk inc covid hosp
RI,2025-05-31,12,44,2025-06-10,wk inc covid hosp
SC,2024-11-09,77,45,2025-06-10,wk inc covid hosp
SC,2024-11-16,69,45,2025-06-10,wk inc covid hosp
SC,2024-11-23,72,45,2025-06-10,wk inc covid hosp
SC,2024-11-30,67,45,2025-06-10,wk inc covid hosp
SC,2024-12-07,75,45,2025-06-10,wk inc covid hosp
SC,2024-12-14,85,45,2025-06-10,wk inc covid hosp
SC,2024-12-21,132,45,2025-06-10,wk inc covid hosp
SC,2024-12-28,168,45,2025-06-10,wk inc covid hosp
SC,2025-01-04,232,45,2025-06-10,wk inc covid hosp
SC,2025-01-11,177,45,2025-06-10,wk inc covid hosp
SC,2025-01-18,178,45,2025-06-10,wk inc covid hosp
SC,2025-01-25,156,45,2025-06-10,wk inc covid hosp
SC,2025-02-01,200,45,2025-06-10,wk inc covid hosp
SC,2025-02-08,214,45,2025-06-10,wk inc covid hosp
SC,2025-02-15,147,45,2025-06-10,wk inc covid hosp
SC,2025-02-22,134,45,2025-06-10,wk inc covid hosp
SC,2025-03-01,178,45,2025-06-10,wk inc covid hosp
SC,2025-03-08,206,45,2025-06-10,wk inc covid hosp
SC,2025-03-15,161,45,2025-06-10,wk inc covid hosp
SC,2025-03-22,156,45,2025-06-10,wk inc covid hosp
SC,2025-03-29,135,45,2025-06-10,wk inc covid hosp
SC,2025-04-05,149,45,2025-06-10,wk inc covid hosp
SC,2025-04-12,100,45,2025-06-10,wk inc covid hosp
SC,2025-04-19,110,45,2025-06-10,wk inc covid hosp
SC,2025-04-26,90,45,2025-06-10,wk inc covid hosp
SC,2025-05-03,81,45,2025-06-10,wk inc covid hosp
SC,2025-05-10,51,45,2025-06-10,wk inc covid hosp
SC,2025-05-17,54,45,2025-06-10,wk inc covid hosp
SC,2025-05-24,42,45,2025-06-10,wk inc covid hosp
SC,2025-05-31,40,45,2025-06-10,wk inc covid hosp
SD,2024-11-09,30,46,2025-06-10,wk inc covid hosp
SD,2024-11-16,37,46,2025-06-10,wk inc covid hosp
SD,2024-11-23,31,46,2025-06-10,wk inc covid hosp
SD,2024-11-30,21,46,2025-06-10,wk inc covid hosp
SD,2024-12-07,24,46,2025-06-10,wk inc covid hosp
SD,2024-12-14,47,46,2025-06-10,wk inc covid hosp
SD,2024-12-21,26,46,2025-06-10,wk inc covid hosp
SD,2024-12-28,46,46,2025-06-10,wk inc covid hosp
SD,2025-01-04,55,46,2025-06-10,wk inc covid hosp
SD,2025-01-11,47,46,2025-06-10,wk inc covid hosp
SD,2025-01-18,39,46,2025-06-10,wk inc covid hosp
SD,2025-01-25,38,46,2025-06-10,wk inc covid hosp
SD,2025-02-01,56,46,2025-06-10,wk inc covid hosp
SD,2025-02-08,61,46,2025-06-10,wk inc covid hosp
SD,2025-02-15,46,46,2025-06-10,wk inc covid hosp
SD,2025-02-22,42,46,2025-06-10,wk inc covid hosp
SD,2025-03-01,20,46,2025-06-10,wk inc covid hosp
SD,2025-03-08,25,46,2025-06-10,wk inc covid hosp
SD,2025-03-15,10,46,2025-06-10,wk inc covid hosp
SD,2025-03-22,25,46,2025-06-10,wk inc covid hosp
SD,2025-03-29,17,46,2025-06-10,wk inc covid hosp
SD,2025-04-05,13,46,2025-06-10,wk inc covid hosp
SD,2025-04-12,17,46,2025-06-10,wk inc covid hosp
SD,2025-04-19,14,46,2025-06-10,wk inc covid hosp
SD,2025-04-26,9,46,2025-06-10,wk inc covid hosp
SD,2025-05-03,10,46,2025-06-10,wk inc covid hosp
SD,2025-05-10,6,46,2025-06-10,wk inc covid hosp
SD,2025-05-17,3,46,2025-06-10,wk inc covid hosp
SD,2025-05-24,6,46,2025-06-10,wk inc covid hosp
SD,2025-05-31,2,46,2025-06-10,wk inc covid hosp
TN,2024-11-09,122,47,2025-06-10,wk inc covid hosp
TN,2024-11-16,161,47,2025-06-10,wk inc covid hosp
TN,2024-11-23,99,47,2025-06-10,wk inc covid hosp
TN,2024-11-30,143,47,2025-06-10,wk inc covid hosp
TN,2024-12-07,143,47,2025-06-10,wk inc covid hosp
TN,2024-12-14,196,47,2025-06-10,wk inc covid hosp
TN,2024-12-21,176,47,2025-06-10,wk inc covid hosp
TN,2024-12-28,229,47,2025-06-10,wk inc covid hosp
TN,2025-01-04,352,47,2025-06-10,wk inc covid hosp
TN,2025-01-11,247,47,2025-06-10,wk inc covid hosp
TN,2025-01-18,258,47,2025-06-10,wk inc covid hosp
TN,2025-01-25,210,47,2025-06-10,wk inc covid hosp
TN,2025-02-01,244,47,2025-06-10,wk inc covid hosp
TN,2025-02-08,260,47,2025-06-10,wk inc covid hosp
TN,2025-02-15,275,47,2025-06-10,wk inc covid hosp
TN,2025-02-22,237,47,2025-06-10,wk inc covid hosp
TN,2025-03-01,259,47,2025-06-10,wk inc covid hosp
TN,2025-03-08,272,47,2025-06-10,wk inc covid hosp
TN,2025-03-15,265,47,2025-06-10,wk inc covid hosp
TN,2025-03-22,223,47,2025-06-10,wk inc covid hosp
TN,2025-03-29,182,47,2025-06-10,wk inc covid hosp
TN,2025-04-05,168,47,2025-06-10,wk inc covid hosp
TN,2025-04-12,121,47,2025-06-10,wk inc covid hosp
TN,2025-04-19,109,47,2025-06-10,wk inc covid hosp
TN,2025-04-26,98,47,2025-06-10,wk inc covid hosp
TN,2025-05-03,60,47,2025-06-10,wk inc covid hosp
TN,2025-05-10,66,47,2025-06-10,wk inc covid hosp
TN,2025-05-17,56,47,2025-06-10,wk inc covid hosp
TN,2025-05-24,35,47,2025-06-10,wk inc covid hosp
TN,2025-05-31,45,47,2025-06-10,wk inc covid hosp
TX,2024-11-09,327,48,2025-06-10,wk inc covid hosp
TX,2024-11-16,229,48,2025-06-10,wk inc covid hosp
TX,2024-11-23,259,48,2025-06-10,wk inc covid hosp
TX,2024-11-30,284,48,2025-06-10,wk inc covid hosp
TX,2024-12-07,397,48,2025-06-10,wk inc covid hosp
TX,2024-12-14,369,48,2025-06-10,wk inc covid hosp
TX,2024-12-21,462,48,2025-06-10,wk inc covid hosp
TX,2024-12-28,582,48,2025-06-10,wk inc covid hosp
TX,2025-01-04,710,48,2025-06-10,wk inc covid hosp
TX,2025-01-11,579,48,2025-06-10,wk inc covid hosp
TX,2025-01-18,595,48,2025-06-10,wk inc covid hosp
TX,2025-01-25,669,48,2025-06-10,wk inc covid hosp
TX,2025-02-01,776,48,2025-06-10,wk inc covid hosp
TX,2025-02-08,836,48,2025-06-10,wk inc covid hosp
TX,2025-02-15,656,48,2025-06-10,wk inc covid hosp
TX,2025-02-22,619,48,2025-06-10,wk inc covid hosp
TX,2025-03-01,671,48,2025-06-10,wk inc covid hosp
TX,2025-03-08,667,48,2025-06-10,wk inc covid hosp
TX,2025-03-15,618,48,2025-06-10,wk inc covid hosp
TX,2025-03-22,591,48,2025-06-10,wk inc covid hosp
TX,2025-03-29,534,48,2025-06-10,wk inc covid hosp
TX,2025-04-05,451,48,2025-06-10,wk inc covid hosp
TX,2025-04-12,431,48,2025-06-10,wk inc covid hosp
TX,2025-04-19,402,48,2025-06-10,wk inc covid hosp
TX,2025-04-26,368,48,2025-06-10,wk inc covid hosp
TX,2025-05-03,318,48,2025-06-10,wk inc covid hosp
TX,2025-05-10,299,48,2025-06-10,wk inc covid hosp
TX,2025-05-17,267,48,2025-06-10,wk inc covid hosp
TX,2025-05-24,272,48,2025-06-10,wk inc covid hosp
